approx_payout_date,body_length,channels,delivery_method,event_created,event_end,event_published,event_start,fb_published,gts,has_analytics,has_header,has_logo,name_length,num_order,num_payouts,object_id,org_facebook,org_twitter,sale_duration,sale_duration2,show_map,user_age,user_created,user_type,venue_latitude,venue_longitude,cost,quantity,num_sold,percent_sold
1301889600,7138,5,1.0,1296068930,1301457600,1296069125.0,1301446800,0,833.14,0,0.0,1,88,16,13,1245735,0.0,0.0,62.0,62,1,465,1255857361,4,37.421022,-122.14210690000002,35.0,70.0,21.0,0.3
1363753800,133,5,0.0,1361942750,1363321800,1361966681.0,1363314600,0,2700.41,0,0.0,1,43,38,15,5636980,0.0,0.0,15.0,16,1,883,1285592655,3,-33.887353000000004,151.229742,36.61,80.0,66.0,0.825
1394766000,343,11,1.0,1362753893,1394337600,1362754765.0,1394125200,0,53107.0,0,1.0,1,9,134,83,5750885,0.0,0.0,363.0,363,1,458,1323194454,4,38.7817185,-77.0165697,208.27700000000002,56700.0,172.0,0.003
1364511600,294,0,0.0,1363706981,1364079600,1363709607.0,1363982400,0,4625.51,0,0.0,1,7,9,0,5898765,0.0,0.0,3.0,3,1,0,1363706980,1,51.4864495,-0.1817029,0.0,40.0,0.0,0.0
1379615400,858,8,0.0,1378695944,1379183400,1378696136.0,1379178000,0,6.27,0,0.0,1,47,1,1,8211865,13.0,0.0,6.0,6,1,30,1376049900,1,36.869334,-76.29054599999998,5.0,12.0,1.0,0.0833
1298266200,1595,6,0.0,1295312337,1297834200,1295312412.0,1297827000,0,1731.0,0,1.0,1,62,68,394,1213949,13.0,14.0,29.0,29,1,354,1264709634,3,25.862324,-80.1261619,10.0,150.0,150.0,1.0
1318669200,318,5,0.0,1316207530,1318237200,1316207854.0,1318222800,0,266.84,0,1.0,1,22,6,36,2196484,6.0,10.0,23.0,23,1,431,1278956601,3,45.5135626,-73.5602332,20.0,10.0,8.0,0.8
1348615800,848,11,1.0,1339007463,1348183800,1339610055.0,1348171200,0,7300.0,0,0.0,1,41,69,0,3686802,0.0,0.0,99.0,106,1,0,1339007461,3,43.0380227,-85.5681147,69.88,300.0,113.0,0.3767
1351638000,0,0,0.0,1349477297,1351206000,1349477480.0,1351195200,0,250.0,0,0.2020609318996416,1,8,3,0,4523834,0.0,0.0,20.0,20,1,0,1349477295,3,0.0,0.0,46.26,300.0,0.0,0.0
1367188200,981,0,0.0,1363353687,1366756200,1364201417.0,1366752600,0,2260.52,0,0.2020609318996416,1,31,22,1,4950476,0.0,5.0,29.0,39,0,235,1343054496,1,0.0,0.0,60.0,100.0,23.0,0.23
